c3,Region
ABW,Latin America & Caribbean
AFG,South Asia
AGO,Sub-Saharan Africa
ALB,Europe & Central Asia
AND,Europe & Central Asia
ARE,Middle East & North Africa
ARG,Latin America & Caribbean
ARM,Europe & Central Asia
ASM,East Asia & Pacific
ATG,Latin America & Caribbean
AUS,East Asia & Pacific
AUT,Europe & Central Asia
AZE,Europe & Central Asia
BDI,Sub-Saharan Africa
BEL,Europe & Central Asia
BEN,Sub-Saharan Africa
BFA,Sub-Saharan Africa
BGD,South Asia
BGR,Europe & Central Asia
BHR,Middle East & North Africa
BHS,Latin America & Caribbean
BIH,Europe & Central Asia
BLR,Europe & Central Asia
BLZ,Latin America & Caribbean
BMU,North America
BOL,Latin America & Caribbean
BRA,Latin America & Caribbean
BRB,Latin America & Caribbean
BRN,East Asia & Pacific
BTN,South Asia
BWA,Sub-Saharan Africa
CAF,Sub-Saharan Africa
CAN,North America
CHE,Europe & Central Asia
CHI,Europe & Central Asia
CHL,Latin America & Caribbean
CHN,East Asia & Pacific
CIV,Sub-Saharan Africa
CMR,Sub-Saharan Africa
COD,Sub-Saharan Africa
COG,Sub-Saharan Africa
COL,Latin America & Caribbean
COM,Sub-Saharan Africa
CPV,Sub-Saharan Africa
CRI,Latin America & Caribbean
CUB,Latin America & Caribbean
CUW,Latin America & Caribbean
CYM,Latin America & Caribbean
CYP,Europe & Central Asia
CZE,Europe & Central Asia
DEU,Europe & Central Asia
DJI,Middle East & North Africa
DMA,Latin America & Caribbean
DNK,Europe & Central Asia
DOM,Latin America & Caribbean
DZA,Middle East & North Africa
ECU,Latin America & Caribbean
EGY,Middle East & North Africa
ERI,Sub-Saharan Africa
ESP,Europe & Central Asia
EST,Europe & Central Asia
ETH,Sub-Saharan Africa
FIN,Europe & Central Asia
FJI,East Asia & Pacific
FRA,Europe & Central Asia
FRO,Europe & Central Asia
FSM,East Asia & Pacific
GAB,Sub-Saharan Africa
GBR,Europe & Central Asia
GEO,Europe & Central Asia
GHA,Sub-Saharan Africa
GIB,Europe & Central Asia
GIN,Sub-Saharan Africa
GMB,Sub-Saharan Africa
GNB,Sub-Saharan Africa
GNQ,Sub-Saharan Africa
GRC,Europe & Central Asia
GRD,Latin America & Caribbean
GRL,Europe & Central Asia
GTM,Latin America & Caribbean
GUM,East Asia & Pacific
GUY,Latin America & Caribbean
HKG,East Asia & Pacific
HND,Latin America & Caribbean
HRV,Europe & Central Asia
HTI,Latin America & Caribbean
HUN,Europe & Central Asia
IDN,East Asia & Pacific
IMN,Europe & Central Asia
IND,South Asia
IRL,Europe & Central Asia
IRN,Middle East & North Africa
IRQ,Middle East & North Africa
ISL,Europe & Central Asia
ISR,Middle East & North Africa
ITA,Europe & Central Asia
JAM,Latin America & Caribbean
JOR,Middle East & North Africa
JPN,East Asia & Pacific
KAZ,Europe & Central Asia
KEN,Sub-Saharan Africa
KGZ,Europe & Central Asia
KHM,East Asia & Pacific
KIR,East Asia & Pacific
KNA,Latin America & Caribbean
KOR,East Asia & Pacific
KWT,Middle East & North Africa
LAO,East Asia & Pacific
LBN,Middle East & North Africa
LBR,Sub-Saharan Africa
LBY,Middle East & North Africa
LCA,Latin America & Caribbean
LIE,Europe & Central Asia
LKA,South Asia
LSO,Sub-Saharan Africa
LTU,Europe & Central Asia
LUX,Europe & Central Asia
LVA,Europe & Central Asia
MAC,East Asia & Pacific
MAF,Latin America & Caribbean
MAR,Middle East & North Africa
MCO,Europe & Central Asia
MDA,Europe & Central Asia
MDG,Sub-Saharan Africa
MDV,South Asia
MEX,Latin America & Caribbean
MHL,East Asia & Pacific
MKD,Europe & Central Asia
MLI,Sub-Saharan Africa
MLT,Middle East & North Africa
MMR,East Asia & Pacific
MNE,Europe & Central Asia
MNG,East Asia & Pacific
MNP,East Asia & Pacific
MOZ,Sub-Saharan Africa
MRT,Sub-Saharan Africa
MUS,Sub-Saharan Africa
MWI,Sub-Saharan Africa
MYS,East Asia & Pacific
NAM,Sub-Saharan Africa
NCL,East Asia & Pacific
NER,Sub-Saharan Africa
NGA,Sub-Saharan Africa
NIC,Latin America & Caribbean
NLD,Europe & Central Asia
NOR,Europe & Central Asia
NPL,South Asia
NRU,East Asia & Pacific
NZL,East Asia & Pacific
OMN,Middle East & North Africa
PAK,South Asia
PAN,Latin America & Caribbean
PER,Latin America & Caribbean
PHL,East Asia & Pacific
PLW,East Asia & Pacific
PNG,East Asia & Pacific
POL,Europe & Central Asia
PRI,Latin America & Caribbean
PRK,East Asia & Pacific
PRT,Europe & Central Asia
PRY,Latin America & Caribbean
PSE,Middle East & North Africa
PYF,East Asia & Pacific
QAT,Middle East & North Africa
ROU,Europe & Central Asia
RUS,Europe & Central Asia
RWA,Sub-Saharan Africa
SAU,Middle East & North Africa
SDN,Sub-Saharan Africa
SEN,Sub-Saharan Africa
SGP,East Asia & Pacific
SLB,East Asia & Pacific
SLE,Sub-Saharan Africa
SLV,Latin America & Caribbean
SMR,Europe & Central Asia
SOM,Sub-Saharan Africa
SRB,Europe & Central Asia
SSD,Sub-Saharan Africa
STP,Sub-Saharan Africa
SUR,Latin America & Caribbean
SVK,Europe & Central Asia
SVN,Europe & Central Asia
SWE,Europe & Central Asia
SWZ,Sub-Saharan Africa
SXM,Latin America & Caribbean
SYC,Sub-Saharan Africa
SYR,Middle East & North Africa
TCA,Latin America & Caribbean
TCD,Sub-Saharan Africa
TGO,Sub-Saharan Africa
THA,East Asia & Pacific
TJK,Europe & Central Asia
TKM,Europe & Central Asia
TLS,East Asia & Pacific
TON,East Asia & Pacific
TTO,Latin America & Caribbean
TUN,Middle East & North Africa
TUR,Europe & Central Asia
TUV,East Asia & Pacific
TWN,East Asia & Pacific
TZA,Sub-Saharan Africa
UGA,Sub-Saharan Africa
UKR,Europe & Central Asia
URY,Latin America & Caribbean
USA,North America
UZB,Europe & Central Asia
VCT,Latin America & Caribbean
VEN,Latin America & Caribbean
VGB,Latin America & Caribbean
VIR,Latin America & Caribbean
VNM,East Asia & Pacific
VUT,East Asia & Pacific
WSM,East Asia & Pacific
XKX,Europe & Central Asia
YEM,Middle East & North Africa
ZAF,Sub-Saharan Africa
ZMB,Sub-Saharan Africa
ZWE,Sub-Saharan Africa
,
ARB,
CSS,
CEB,
EAR,
EAS,
EAP,
TEA,
EMU,
ECS,
ECA,
TEC,
EUU,
FCS,
HPC,
HIC,
IBD,
IBT,
IDB,
IDX,
IDA,
LTE,
LCN,
LAC,
TLA,
LDC,
LMY,
LIC,
LMC,
MEA,
MNA,
TMN,
MIC,
NAC,
OED,
OSS,
PSS,
PST,
PRE,
SST,
SAS,
TSA,
SSF,
SSA,
TSS,
UMC,
WLD,
,
GroupName,CountryCode
Africa Eastern and Southern,AGO
Africa Eastern and Southern,BWA
Africa Eastern and Southern,BDI
Africa Eastern and Southern,COM
Africa Eastern and Southern,COD
Africa Eastern and Southern,ERI
Africa Eastern and Southern,SWZ
Africa Eastern and Southern,ETH
Africa Eastern and Southern,KEN
Africa Eastern and Southern,LSO
Africa Eastern and Southern,MDG
Africa Eastern and Southern,MWI
Africa Eastern and Southern,MUS
Africa Eastern and Southern,MOZ
Africa Eastern and Southern,NAM
Africa Eastern and Southern,RWA
Africa Eastern and Southern,STP
Africa Eastern and Southern,SYC
Africa Eastern and Southern,SOM
Africa Eastern and Southern,ZAF
Africa Eastern and Southern,SSD
Africa Eastern and Southern,SDN
Africa Eastern and Southern,TZA
Africa Eastern and Southern,UGA
Africa Eastern and Southern,ZMB
Africa Eastern and Southern,ZWE
Africa Western and Central,BEN
Africa Western and Central,BFA
Africa Western and Central,CPV
Africa Western and Central,CMR
Africa Western and Central,CAF
Africa Western and Central,TCD
Africa Western and Central,COG
Africa Western and Central,CIV
Africa Western and Central,GNQ
Africa Western and Central,GAB
Africa Western and Central,GMB
Africa Western and Central,GHA
Africa Western and Central,GIN
Africa Western and Central,GNB
Africa Western and Central,LBR
Africa Western and Central,MLI
Africa Western and Central,MRT
Africa Western and Central,NER
Africa Western and Central,NGA
Africa Western and Central,SEN
Africa Western and Central,SLE
Africa Western and Central,TGO
Arab World,DZA
Arab World,BHR
Arab World,COM
Arab World,DJI
Arab World,EGY
Arab World,IRQ
Arab World,JOR
Arab World,KWT
Arab World,LBN
Arab World,LBY
Arab World,MRT
Arab World,MAR
Arab World,OMN
Arab World,QAT
Arab World,SAU
Arab World,SOM
Arab World,SDN
Arab World,SYR
Arab World,TUN
Arab World,ARE
Arab World,PSE
Arab World,YEM
Central Europe and the Baltics,BGR
Central Europe and the Baltics,HRV
Central Europe and the Baltics,CZE
Central Europe and the Baltics,EST
Central Europe and the Baltics,HUN
Central Europe and the Baltics,LVA
Central Europe and the Baltics,LTU
Central Europe and the Baltics,POL
Central Europe and the Baltics,ROU
Central Europe and the Baltics,SVK
Central Europe and the Baltics,SVN
Caribbean small states,ATG
Caribbean small states,BHS
Caribbean small states,BRB
Caribbean small states,BLZ
Caribbean small states,DMA
Caribbean small states,GRD
Caribbean small states,GUY
Caribbean small states,JAM
Caribbean small states,KNA
Caribbean small states,LCA
Caribbean small states,VCT
Caribbean small states,SUR
Caribbean small states,TTO
East Asia & Pacific (excluding high income),ASM
East Asia & Pacific (excluding high income),KHM
East Asia & Pacific (excluding high income),CHN
East Asia & Pacific (excluding high income),FJI
East Asia & Pacific (excluding high income),IDN
East Asia & Pacific (excluding high income),KIR
East Asia & Pacific (excluding high income),PRK
East Asia & Pacific (excluding high income),LAO
East Asia & Pacific (excluding high income),MYS
East Asia & Pacific (excluding high income),MHL
East Asia & Pacific (excluding high income),FSM
East Asia & Pacific (excluding high income),MNG
East Asia & Pacific (excluding high income),MMR
East Asia & Pacific (excluding high income),PLW
East Asia & Pacific (excluding high income),PNG
East Asia & Pacific (excluding high income),PHL
East Asia & Pacific (excluding high income),WSM
East Asia & Pacific (excluding high income),SLB
East Asia & Pacific (excluding high income),THA
East Asia & Pacific (excluding high income),TLS
East Asia & Pacific (excluding high income),TON
East Asia & Pacific (excluding high income),TUV
East Asia & Pacific (excluding high income),VUT
East Asia & Pacific (excluding high income),VNM
Early-demographic dividend,DZA
Early-demographic dividend,ARG
Early-demographic dividend,BHR
Early-demographic dividend,BGD
Early-demographic dividend,BLZ
Early-demographic dividend,BTN
Early-demographic dividend,BOL
Early-demographic dividend,BWA
Early-demographic dividend,CPV
Early-demographic dividend,KHM
Early-demographic dividend,DJI
Early-demographic dividend,DOM
Early-demographic dividend,ECU
Early-demographic dividend,EGY
Early-demographic dividend,SLV
Early-demographic dividend,SWZ
Early-demographic dividend,ETH
Early-demographic dividend,GAB
Early-demographic dividend,GHA
Early-demographic dividend,GRD
Early-demographic dividend,GTM
Early-demographic dividend,HTI
Early-demographic dividend,HND
Early-demographic dividend,IND
Early-demographic dividend,IDN
Early-demographic dividend,IRN
Early-demographic dividend,ISR
Early-demographic dividend,JOR
Early-demographic dividend,KIR
Early-demographic dividend,LAO
Early-demographic dividend,LSO
Early-demographic dividend,LBY
Early-demographic dividend,MDV
Early-demographic dividend,MEX
Early-demographic dividend,FSM
Early-demographic dividend,MMR
Early-demographic dividend,NAM
Early-demographic dividend,NPL
Early-demographic dividend,NIC
Early-demographic dividend,PAK
Early-demographic dividend,PAN
Early-demographic dividend,PNG
Early-demographic dividend,PRY
Early-demographic dividend,PER
Early-demographic dividend,PHL
Early-demographic dividend,RWA
Early-demographic dividend,WSM
Early-demographic dividend,SAU
Early-demographic dividend,SLB
Early-demographic dividend,ZAF
Early-demographic dividend,SUR
Early-demographic dividend,SYR
Early-demographic dividend,TJK
Early-demographic dividend,TON
Early-demographic dividend,TUR
Early-demographic dividend,TKM
Early-demographic dividend,UZB
Early-demographic dividend,VUT
Early-demographic dividend,VEN
Early-demographic dividend,PSE
Early-demographic dividend,YEM
Early-demographic dividend,ZWE
East Asia & Pacific,ASM
East Asia & Pacific,AUS
East Asia & Pacific,BRN
East Asia & Pacific,KHM
East Asia & Pacific,CHN
East Asia & Pacific,FJI
East Asia & Pacific,PYF
East Asia & Pacific,GUM
East Asia & Pacific,HKG
East Asia & Pacific,IDN
East Asia & Pacific,JPN
East Asia & Pacific,KIR
East Asia & Pacific,PRK
East Asia & Pacific,KOR
East Asia & Pacific,LAO
East Asia & Pacific,MAC
East Asia & Pacific,MYS
East Asia & Pacific,MHL
East Asia & Pacific,FSM
East Asia & Pacific,MNG
East Asia & Pacific,MMR
East Asia & Pacific,NRU
East Asia & Pacific,NCL
East Asia & Pacific,NZL
East Asia & Pacific,MNP
East Asia & Pacific,PLW
East Asia & Pacific,PNG
East Asia & Pacific,PHL
East Asia & Pacific,WSM
East Asia & Pacific,SGP
East Asia & Pacific,SLB
East Asia & Pacific,TWN
East Asia & Pacific,THA
East Asia & Pacific,TLS
East Asia & Pacific,TON
East Asia & Pacific,TUV
East Asia & Pacific,VUT
East Asia & Pacific,VNM
Europe & Central Asia (excluding high income),ALB
Europe & Central Asia (excluding high income),ARM
Europe & Central Asia (excluding high income),AZE
Europe & Central Asia (excluding high income),BLR
Europe & Central Asia (excluding high income),BIH
Europe & Central Asia (excluding high income),BGR
Europe & Central Asia (excluding high income),GEO
Europe & Central Asia (excluding high income),KAZ
Europe & Central Asia (excluding high income),XKX
Europe & Central Asia (excluding high income),KGZ
Europe & Central Asia (excluding high income),MDA
Europe & Central Asia (excluding high income),MNE
Europe & Central Asia (excluding high income),MKD
Europe & Central Asia (excluding high income),RUS
Europe & Central Asia (excluding high income),SRB
Europe & Central Asia (excluding high income),TJK
Europe & Central Asia (excluding high income),TUR
Europe & Central Asia (excluding high income),TKM
Europe & Central Asia (excluding high income),UKR
Europe & Central Asia (excluding high income),UZB
Europe & Central Asia,ALB
Europe & Central Asia,AND
Europe & Central Asia,ARM
Europe & Central Asia,AUT
Europe & Central Asia,AZE
Europe & Central Asia,BLR
Europe & Central Asia,BEL
Europe & Central Asia,BIH
Europe & Central Asia,BGR
Europe & Central Asia,CHI
Europe & Central Asia,HRV
Europe & Central Asia,CYP
Europe & Central Asia,CZE
Europe & Central Asia,DNK
Europe & Central Asia,EST
Europe & Central Asia,FRO
Europe & Central Asia,FIN
Europe & Central Asia,FRA
Europe & Central Asia,GEO
Europe & Central Asia,DEU
Europe & Central Asia,GIB
Europe & Central Asia,GRC
Europe & Central Asia,GRL
Europe & Central Asia,HUN
Europe & Central Asia,ISL
Europe & Central Asia,IRL
Europe & Central Asia,IMN
Europe & Central Asia,ITA
Europe & Central Asia,KAZ
Europe & Central Asia,XKX
Europe & Central Asia,KGZ
Europe & Central Asia,LVA
Europe & Central Asia,LIE
Europe & Central Asia,LTU
Europe & Central Asia,LUX
Europe & Central Asia,MDA
Europe & Central Asia,MCO
Europe & Central Asia,MNE
Europe & Central Asia,NLD
Europe & Central Asia,MKD
Europe & Central Asia,NOR
Europe & Central Asia,POL
Europe & Central Asia,PRT
Europe & Central Asia,ROU
Europe & Central Asia,RUS
Europe & Central Asia,SMR
Europe & Central Asia,SRB
Europe & Central Asia,SVK
Europe & Central Asia,SVN
Europe & Central Asia,ESP
Europe & Central Asia,SWE
Europe & Central Asia,CHE
Europe & Central Asia,TJK
Europe & Central Asia,TUR
Europe & Central Asia,TKM
Europe & Central Asia,UKR
Europe & Central Asia,GBR
Europe & Central Asia,UZB
Euro area,AUT
Euro area,BEL
Euro area,CYP
Euro area,EST
Euro area,FIN
Euro area,FRA
Euro area,DEU
Euro area,GRC
Euro area,IRL
Euro area,ITA
Euro area,LVA
Euro area,LTU
Euro area,LUX
Euro area,MLT
Euro area,NLD
Euro area,PRT
Euro area,SVK
Euro area,SVN
Euro area,ESP
European Union,AUT
European Union,BEL
European Union,BGR
European Union,HRV
European Union,CYP
European Union,CZE
European Union,DNK
European Union,EST
European Union,FIN
European Union,FRA
European Union,DEU
European Union,GRC
European Union,HUN
European Union,IRL
European Union,ITA
European Union,LVA
European Union,LTU
European Union,LUX
European Union,MLT
European Union,NLD
European Union,POL
European Union,PRT
European Union,ROU
European Union,SVK
European Union,SVN
European Union,ESP
European Union,SWE
Fragile and conflict affected situations,AFG
Fragile and conflict affected situations,BFA
Fragile and conflict affected situations,BDI
Fragile and conflict affected situations,CMR
Fragile and conflict affected situations,CAF
Fragile and conflict affected situations,TCD
Fragile and conflict affected situations,COM
Fragile and conflict affected situations,COD
Fragile and conflict affected situations,COG
Fragile and conflict affected situations,ERI
Fragile and conflict affected situations,ETH
Fragile and conflict affected situations,GNB
Fragile and conflict affected situations,HTI
Fragile and conflict affected situations,IRQ
Fragile and conflict affected situations,XKX
Fragile and conflict affected situations,LBN
Fragile and conflict affected situations,LBY
Fragile and conflict affected situations,MLI
Fragile and conflict affected situations,MHL
Fragile and conflict affected situations,FSM
Fragile and conflict affected situations,MOZ
Fragile and conflict affected situations,MMR
Fragile and conflict affected situations,NER
Fragile and conflict affected situations,NGA
Fragile and conflict affected situations,PNG
Fragile and conflict affected situations,SLB
Fragile and conflict affected situations,SOM
Fragile and conflict affected situations,SSD
Fragile and conflict affected situations,SDN
Fragile and conflict affected situations,SYR
Fragile and conflict affected situations,TLS
Fragile and conflict affected situations,TUV
Fragile and conflict affected situations,UKR
Fragile and conflict affected situations,VEN
Fragile and conflict affected situations,PSE
Fragile and conflict affected situations,YEM
Fragile and conflict affected situations,ZWE
High income,AND
High income,ATG
High income,ABW
High income,AUS
High income,AUT
High income,BHS
High income,BHR
High income,BRB
High income,BEL
High income,BMU
High income,VGB
High income,BRN
High income,CAN
High income,CYM
High income,CHI
High income,CHL
High income,HRV
High income,CUW
High income,CYP
High income,CZE
High income,DNK
High income,EST
High income,FRO
High income,FIN
High income,FRA
High income,PYF
High income,DEU
High income,GIB
High income,GRC
High income,GRL
High income,GUM
High income,HKG
High income,HUN
High income,ISL
High income,IRL
High income,IMN
High income,ISR
High income,ITA
High income,JPN
High income,KOR
High income,KWT
High income,LVA
High income,LIE
High income,LTU
High income,LUX
High income,MAC
High income,MLT
High income,MCO
High income,NRU
High income,NLD
High income,NCL
High income,NZL
High income,MNP
High income,NOR
High income,OMN
High income,PAN
High income,POL
High income,PRT
High income,PRI
High income,QAT
High income,ROU
High income,SMR
High income,SAU
High income,SYC
High income,SGP
High income,SXM
High income,SVK
High income,SVN
High income,ESP
High income,KNA
High income,MAF
High income,SWE
High income,CHE
High income,TWN
High income,TTO
High income,TCA
High income,ARE
High income,GBR
High income,USA
High income,URY
High income,VIR
Heavily indebted poor countries (HIPC),AFG
Heavily indebted poor countries (HIPC),BEN
Heavily indebted poor countries (HIPC),BOL
Heavily indebted poor countries (HIPC),BFA
Heavily indebted poor countries (HIPC),BDI
Heavily indebted poor countries (HIPC),CMR
Heavily indebted poor countries (HIPC),CAF
Heavily indebted poor countries (HIPC),TCD
Heavily indebted poor countries (HIPC),COM
Heavily indebted poor countries (HIPC),COD
Heavily indebted poor countries (HIPC),COG
Heavily indebted poor countries (HIPC),CIV
Heavily indebted poor countries (HIPC),ERI
Heavily indebted poor countries (HIPC),ETH
Heavily indebted poor countries (HIPC),GMB
Heavily indebted poor countries (HIPC),GHA
Heavily indebted poor countries (HIPC),GIN
Heavily indebted poor countries (HIPC),GNB
Heavily indebted poor countries (HIPC),GUY
Heavily indebted poor countries (HIPC),HTI
Heavily indebted poor countries (HIPC),HND
