c3,Region
Heavily indebted poor countries (HIPC),LBR
Heavily indebted poor countries (HIPC),MDG
Heavily indebted poor countries (HIPC),MWI
Heavily indebted poor countries (HIPC),MLI
Heavily indebted poor countries (HIPC),MRT
Heavily indebted poor countries (HIPC),MOZ
Heavily indebted poor countries (HIPC),NIC
Heavily indebted poor countries (HIPC),NER
Heavily indebted poor countries (HIPC),RWA
Heavily indebted poor countries (HIPC),STP
Heavily indebted poor countries (HIPC),SEN
Heavily indebted poor countries (HIPC),SLE
Heavily indebted poor countries (HIPC),SOM
Heavily indebted poor countries (HIPC),SDN
Heavily indebted poor countries (HIPC),TZA
Heavily indebted poor countries (HIPC),TGO
Heavily indebted poor countries (HIPC),UGA
Heavily indebted poor countries (HIPC),ZMB
IBRD only,ALB
IBRD only,DZA
IBRD only,AGO
IBRD only,ATG
IBRD only,ARG
IBRD only,ARM
IBRD only,AZE
IBRD only,BLR
IBRD only,BLZ
IBRD only,BOL
IBRD only,BIH
IBRD only,BWA
IBRD only,BRA
IBRD only,BGR
IBRD only,CHL
IBRD only,CHN
IBRD only,COL
IBRD only,CRI
IBRD only,HRV
IBRD only,DOM
IBRD only,ECU
IBRD only,EGY
IBRD only,SLV
IBRD only,GNQ
IBRD only,SWZ
IBRD only,GAB
IBRD only,GEO
IBRD only,GTM
IBRD only,IND
IBRD only,IDN
IBRD only,IRN
IBRD only,IRQ
IBRD only,JAM
IBRD only,JOR
IBRD only,KAZ
IBRD only,LBN
IBRD only,LBY
IBRD only,MYS
IBRD only,MUS
IBRD only,MEX
IBRD only,MDA
IBRD only,MNG
IBRD only,MNE
IBRD only,MAR
IBRD only,NAM
IBRD only,NRU
IBRD only,MKD
IBRD only,PLW
IBRD only,PAN
IBRD only,PRY
IBRD only,PER
IBRD only,PHL
IBRD only,POL
IBRD only,ROU
IBRD only,RUS
IBRD only,SRB
IBRD only,SYC
IBRD only,ZAF
IBRD only,KNA
IBRD only,SUR
IBRD only,THA
IBRD only,TTO
IBRD only,TUN
IBRD only,TUR
IBRD only,TKM
IBRD only,UKR
IBRD only,URY
IBRD only,VEN
IBRD only,VNM
IDA & IBRD total,AFG
IDA & IBRD total,ALB
IDA & IBRD total,DZA
IDA & IBRD total,AGO
IDA & IBRD total,ATG
IDA & IBRD total,ARG
IDA & IBRD total,ARM
IDA & IBRD total,AZE
IDA & IBRD total,BGD
IDA & IBRD total,BLR
IDA & IBRD total,BLZ
IDA & IBRD total,BEN
IDA & IBRD total,BTN
IDA & IBRD total,BOL
IDA & IBRD total,BIH
IDA & IBRD total,BWA
IDA & IBRD total,BRA
IDA & IBRD total,BGR
IDA & IBRD total,BFA
IDA & IBRD total,BDI
IDA & IBRD total,CPV
IDA & IBRD total,KHM
IDA & IBRD total,CMR
IDA & IBRD total,CAF
IDA & IBRD total,TCD
IDA & IBRD total,CHL
IDA & IBRD total,CHN
IDA & IBRD total,COL
IDA & IBRD total,COM
IDA & IBRD total,COD
IDA & IBRD total,COG
IDA & IBRD total,CRI
IDA & IBRD total,CIV
IDA & IBRD total,HRV
IDA & IBRD total,DJI
IDA & IBRD total,DMA
IDA & IBRD total,DOM
IDA & IBRD total,ECU
IDA & IBRD total,EGY
IDA & IBRD total,SLV
IDA & IBRD total,GNQ
IDA & IBRD total,ERI
IDA & IBRD total,SWZ
IDA & IBRD total,ETH
IDA & IBRD total,FJI
IDA & IBRD total,GAB
IDA & IBRD total,GMB
IDA & IBRD total,GEO
IDA & IBRD total,GHA
IDA & IBRD total,GRD
IDA & IBRD total,GTM
IDA & IBRD total,GIN
IDA & IBRD total,GNB
IDA & IBRD total,GUY
IDA & IBRD total,HTI
IDA & IBRD total,HND
IDA & IBRD total,IND
IDA & IBRD total,IDN
IDA & IBRD total,IRN
IDA & IBRD total,IRQ
IDA & IBRD total,JAM
IDA & IBRD total,JOR
IDA & IBRD total,KAZ
IDA & IBRD total,KEN
IDA & IBRD total,KIR
IDA & IBRD total,XKX
IDA & IBRD total,KGZ
IDA & IBRD total,LAO
IDA & IBRD total,LBN
IDA & IBRD total,LSO
IDA & IBRD total,LBR
IDA & IBRD total,LBY
IDA & IBRD total,MDG
IDA & IBRD total,MWI
IDA & IBRD total,MYS
IDA & IBRD total,MDV
IDA & IBRD total,MLI
IDA & IBRD total,MHL
IDA & IBRD total,MRT
IDA & IBRD total,MUS
IDA & IBRD total,MEX
IDA & IBRD total,FSM
IDA & IBRD total,MDA
IDA & IBRD total,MNG
IDA & IBRD total,MNE
IDA & IBRD total,MAR
IDA & IBRD total,MOZ
IDA & IBRD total,MMR
IDA & IBRD total,NAM
IDA & IBRD total,NRU
IDA & IBRD total,NPL
IDA & IBRD total,NIC
IDA & IBRD total,NER
IDA & IBRD total,NGA
IDA & IBRD total,MKD
IDA & IBRD total,PAK
IDA & IBRD total,PLW
IDA & IBRD total,PAN
IDA & IBRD total,PNG
IDA & IBRD total,PRY
IDA & IBRD total,PER
IDA & IBRD total,PHL
IDA & IBRD total,POL
IDA & IBRD total,ROU
IDA & IBRD total,RUS
IDA & IBRD total,RWA
IDA & IBRD total,WSM
IDA & IBRD total,STP
IDA & IBRD total,SEN
IDA & IBRD total,SRB
IDA & IBRD total,SYC
IDA & IBRD total,SLE
IDA & IBRD total,SLB
IDA & IBRD total,SOM
IDA & IBRD total,ZAF
IDA & IBRD total,SSD
IDA & IBRD total,LKA
IDA & IBRD total,KNA
IDA & IBRD total,LCA
IDA & IBRD total,VCT
IDA & IBRD total,SDN
IDA & IBRD total,SUR
IDA & IBRD total,SYR
IDA & IBRD total,TJK
IDA & IBRD total,TZA
IDA & IBRD total,THA
IDA & IBRD total,TLS
IDA & IBRD total,TGO
IDA & IBRD total,TON
IDA & IBRD total,TTO
IDA & IBRD total,TUN
IDA & IBRD total,TUR
IDA & IBRD total,TKM
IDA & IBRD total,TUV
IDA & IBRD total,UGA
IDA & IBRD total,UKR
IDA & IBRD total,URY
IDA & IBRD total,UZB
IDA & IBRD total,VUT
IDA & IBRD total,VEN
IDA & IBRD total,VNM
IDA & IBRD total,YEM
IDA & IBRD total,ZMB
IDA & IBRD total,ZWE
IDA total,AFG
IDA total,BGD
IDA total,BEN
IDA total,BTN
IDA total,BFA
IDA total,BDI
IDA total,CPV
IDA total,KHM
IDA total,CMR
IDA total,CAF
IDA total,TCD
IDA total,COM
IDA total,COD
IDA total,COG
IDA total,CIV
IDA total,DJI
IDA total,DMA
IDA total,ERI
IDA total,ETH
IDA total,FJI
IDA total,GMB
IDA total,GHA
IDA total,GRD
IDA total,GIN
IDA total,GNB
IDA total,GUY
IDA total,HTI
IDA total,HND
IDA total,KEN
IDA total,KIR
IDA total,XKX
IDA total,KGZ
IDA total,LAO
IDA total,LSO
IDA total,LBR
IDA total,MDG
IDA total,MWI
IDA total,MDV
IDA total,MLI
IDA total,MHL
IDA total,MRT
IDA total,FSM
IDA total,MOZ
IDA total,MMR
IDA total,NPL
IDA total,NIC
IDA total,NER
IDA total,NGA
IDA total,PAK
IDA total,PNG
IDA total,RWA
IDA total,WSM
IDA total,STP
IDA total,SEN
IDA total,SLE
IDA total,SLB
IDA total,SOM
IDA total,SSD
IDA total,LKA
IDA total,LCA
IDA total,VCT
IDA total,SDN
IDA total,SYR
IDA total,TJK
IDA total,TZA
IDA total,TLS
IDA total,TGO
IDA total,TON
IDA total,TUV
IDA total,UGA
IDA total,UZB
IDA total,VUT
IDA total,YEM
IDA total,ZMB
IDA total,ZWE
IDA blend,CPV
IDA blend,CMR
IDA blend,COG
IDA blend,DMA
IDA blend,FJI
IDA blend,GRD
IDA blend,KEN
IDA blend,NGA
IDA blend,PAK
IDA blend,PNG
IDA blend,LCA
IDA blend,VCT
IDA blend,TLS
IDA blend,UZB
IDA blend,ZWE
IDA only,AFG
IDA only,BGD
IDA only,BEN
IDA only,BTN
IDA only,BFA
IDA only,BDI
IDA only,KHM
IDA only,CAF
IDA only,TCD
IDA only,COM
IDA only,COD
IDA only,CIV
IDA only,DJI
IDA only,ERI
IDA only,ETH
IDA only,GMB
IDA only,GHA
IDA only,GIN
IDA only,GNB
IDA only,GUY
IDA only,HTI
IDA only,HND
IDA only,KIR
IDA only,XKX
IDA only,KGZ
IDA only,LAO
IDA only,LSO
IDA only,LBR
IDA only,MDG
IDA only,MWI
IDA only,MDV
IDA only,MLI
IDA only,MHL
IDA only,MRT
IDA only,FSM
IDA only,MOZ
IDA only,MMR
IDA only,NPL
IDA only,NIC
IDA only,NER
IDA only,RWA
IDA only,WSM
IDA only,STP
IDA only,SEN
IDA only,SLE
IDA only,SLB
IDA only,SOM
IDA only,SSD
IDA only,LKA
IDA only,SDN
IDA only,SYR
IDA only,TJK
IDA only,TZA
IDA only,TGO
IDA only,TON
IDA only,TUV
IDA only,UGA
IDA only,VUT
IDA only,YEM
IDA only,ZMB
Latin America & Caribbean (excluding high income),ARG
Latin America & Caribbean (excluding high income),BLZ
Latin America & Caribbean (excluding high income),BOL
Latin America & Caribbean (excluding high income),BRA
Latin America & Caribbean (excluding high income),COL
Latin America & Caribbean (excluding high income),CRI
Latin America & Caribbean (excluding high income),CUB
Latin America & Caribbean (excluding high income),DMA
Latin America & Caribbean (excluding high income),DOM
Latin America & Caribbean (excluding high income),ECU
Latin America & Caribbean (excluding high income),SLV
Latin America & Caribbean (excluding high income),GRD
Latin America & Caribbean (excluding high income),GTM
Latin America & Caribbean (excluding high income),GUY
Latin America & Caribbean (excluding high income),HTI
Latin America & Caribbean (excluding high income),HND
Latin America & Caribbean (excluding high income),JAM
Latin America & Caribbean (excluding high income),MEX
Latin America & Caribbean (excluding high income),NIC
Latin America & Caribbean (excluding high income),PRY
Latin America & Caribbean (excluding high income),PER
Latin America & Caribbean (excluding high income),LCA
Latin America & Caribbean (excluding high income),VCT
Latin America & Caribbean (excluding high income),SUR
Latin America & Caribbean,ATG
Latin America & Caribbean,ARG
Latin America & Caribbean,ABW
Latin America & Caribbean,BHS
Latin America & Caribbean,BRB
Latin America & Caribbean,BLZ
Latin America & Caribbean,BOL
Latin America & Caribbean,BRA
Latin America & Caribbean,VGB
Latin America & Caribbean,CYM
Latin America & Caribbean,CHL
Latin America & Caribbean,COL
Latin America & Caribbean,CRI
Latin America & Caribbean,CUB
Latin America & Caribbean,CUW
Latin America & Caribbean,DMA
Latin America & Caribbean,DOM
Latin America & Caribbean,ECU
Latin America & Caribbean,SLV
Latin America & Caribbean,GRD
Latin America & Caribbean,GTM
Latin America & Caribbean,GUY
Latin America & Caribbean,HTI
Latin America & Caribbean,HND
Latin America & Caribbean,JAM
Latin America & Caribbean,MEX
Latin America & Caribbean,NIC
Latin America & Caribbean,PAN
Latin America & Caribbean,PRY
Latin America & Caribbean,PER
Latin America & Caribbean,PRI
Latin America & Caribbean,SXM
Latin America & Caribbean,KNA
Latin America & Caribbean,LCA
Latin America & Caribbean,MAF
Latin America & Caribbean,VCT
Latin America & Caribbean,SUR
Latin America & Caribbean,TTO
Latin America & Caribbean,TCA
Latin America & Caribbean,URY
Latin America & Caribbean,VEN
Latin America & Caribbean,VIR
Least developed countries: UN classification,AFG
Least developed countries: UN classification,AGO
Least developed countries: UN classification,BGD
Least developed countries: UN classification,BEN
Least developed countries: UN classification,BTN
Least developed countries: UN classification,BFA
Least developed countries: UN classification,BDI
Least developed countries: UN classification,KHM
Least developed countries: UN classification,CAF
Least developed countries: UN classification,TCD
Least developed countries: UN classification,COM
Least developed countries: UN classification,COD
Least developed countries: UN classification,DJI
Least developed countries: UN classification,ERI
Least developed countries: UN classification,ETH
Least developed countries: UN classification,GMB
Least developed countries: UN classification,GIN
Least developed countries: UN classification,GNB
Least developed countries: UN classification,HTI
Least developed countries: UN classification,KIR
Least developed countries: UN classification,LAO
Least developed countries: UN classification,LSO
Least developed countries: UN classification,LBR
Least developed countries: UN classification,MDG
Least developed countries: UN classification,MWI
Least developed countries: UN classification,MLI
Least developed countries: UN classification,MRT
Least developed countries: UN classification,MOZ
Least developed countries: UN classification,MMR
Least developed countries: UN classification,NPL
Least developed countries: UN classification,NER
Least developed countries: UN classification,RWA
Least developed countries: UN classification,STP
Least developed countries: UN classification,SEN
Least developed countries: UN classification,SLE
Least developed countries: UN classification,SLB
Least developed countries: UN classification,SOM
Least developed countries: UN classification,SSD
Least developed countries: UN classification,SDN
Least developed countries: UN classification,TZA
Least developed countries: UN classification,TLS
Least developed countries: UN classification,TGO
Least developed countries: UN classification,TUV
Least developed countries: UN classification,UGA
Least developed countries: UN classification,YEM
Least developed countries: UN classification,ZMB
Low income,AFG
Low income,BFA
Low income,BDI
Low income,CAF
Low income,TCD
Low income,COD
Low income,ERI
Low income,ETH
Low income,GMB
Low income,GIN
Low income,GNB
Low income,PRK
Low income,LBR
Low income,MDG
Low income,MWI
Low income,MLI
Low income,MOZ
Low income,NER
Low income,RWA
Low income,SLE
Low income,SOM
Low income,SSD
Low income,SDN
Low income,SYR
Low income,TGO
Low income,UGA
Low income,YEM
Low income,ZMB
Lower middle income,DZA
Lower middle income,AGO
Lower middle income,BGD
Lower middle income,BEN
Lower middle income,BTN
Lower middle income,BOL
Lower middle income,CPV
Lower middle income,KHM
Lower middle income,CMR
Lower middle income,COM
Lower middle income,COG
Lower middle income,CIV
Lower middle income,DJI
Lower middle income,EGY
Lower middle income,SLV
Lower middle income,SWZ
Lower middle income,GHA
Lower middle income,HTI
Lower middle income,HND
Lower middle income,IND
Lower middle income,IDN
Lower middle income,IRN
Lower middle income,KEN
Lower middle income,KIR
Lower middle income,KGZ
Lower middle income,LAO
Lower middle income,LBN
Lower middle income,LSO
Lower middle income,MRT
Lower middle income,FSM
Lower middle income,MNG
Lower middle income,MAR
Lower middle income,MMR
Lower middle income,NPL
Lower middle income,NIC
Lower middle income,NGA
Lower middle income,PAK
Lower middle income,PNG
Lower middle income,PHL
Lower middle income,WSM
Lower middle income,STP
Lower middle income,SEN
Lower middle income,SLB
Lower middle income,LKA
Lower middle income,TJK
Lower middle income,TZA
Lower middle income,TLS
Lower middle income,TUN
Lower middle income,UKR
Lower middle income,UZB
Lower middle income,VUT
Lower middle income,VNM
Lower middle income,PSE
Lower middle income,ZWE
Low & middle income,AFG
Low & middle income,ALB
Low & middle income,DZA
Low & middle income,ASM
Low & middle income,AGO
Low & middle income,ARG
Low & middle income,ARM
Low & middle income,AZE
Low & middle income,BGD
Low & middle income,BLR
Low & middle income,BLZ
Low & middle income,BEN
Low & middle income,BTN
Low & middle income,BOL
Low & middle income,BIH
Low & middle income,BWA
Low & middle income,BRA
Low & middle income,BGR
Low & middle income,BFA
Low & middle income,BDI
Low & middle income,CPV
Low & middle income,KHM
Low & middle income,CMR
Low & middle income,CAF
Low & middle income,TCD
Low & middle income,CHN
Low & middle income,COL
Low & middle income,COM
Low & middle income,COD
Low & middle income,COG
Low & middle income,CRI
Low & middle income,CIV
Low & middle income,CUB
Low & middle income,DJI
Low & middle income,DMA
Low & middle income,DOM
Low & middle income,ECU
Low & middle income,EGY
Low & middle income,SLV
Low & middle income,GNQ
Low & middle income,ERI
Low & middle income,SWZ
Low & middle income,ETH
Low & middle income,FJI
Low & middle income,GAB
Low & middle income,GMB
Low & middle income,GEO
Low & middle income,GHA
Low & middle income,GRD
Low & middle income,GTM
Low & middle income,GIN
Low & middle income,GNB
Low & middle income,GUY
Low & middle income,HTI
Low & middle income,HND
Low & middle income,IND
Low & middle income,IDN
Low & middle income,IRN
Low & middle income,IRQ
Low & middle income,JAM
Low & middle income,JOR
Low & middle income,KAZ
Low & middle income,KEN
Low & middle income,KIR
Low & middle income,PRK
Low & middle income,XKX
Low & middle income,KGZ
Low & middle income,LAO
Low & middle income,LBN
Low & middle income,LSO
Low & middle income,LBR
Low & middle income,LBY
Low & middle income,MDG
Low & middle income,MWI
Low & middle income,MYS
Low & middle income,MDV
Low & middle income,MLI
Low & middle income,MHL
Low & middle income,MRT
Low & middle income,MUS
Low & middle income,MEX
Low & middle income,FSM
Low & middle income,MDA
Low & middle income,MNG
Low & middle income,MNE
Low & middle income,MAR
Low & middle income,MOZ
Low & middle income,MMR
Low & middle income,NAM
Low & middle income,NPL
Low & middle income,NIC
Low & middle income,NER
Low & middle income,NGA
Low & middle income,MKD
Low & middle income,PAK
Low & middle income,PLW
Low & middle income,PNG
Low & middle income,PRY
Low & middle income,PER
Low & middle income,PHL
Low & middle income,RUS
Low & middle income,RWA
Low & middle income,WSM
Low & middle income,STP
Low & middle income,SEN
Low & middle income,SRB
Low & middle income,SLE
Low & middle income,SLB
Low & middle income,SOM
Low & middle income,ZAF
Low & middle income,SSD
Low & middle income,LKA
Low & middle income,LCA
Low & middle income,VCT
Low & middle income,SDN
Low & middle income,SUR
Low & middle income,SYR
Low & middle income,TJK
Low & middle income,TZA
Low & middle income,THA
Low & middle income,TLS
Low & middle income,TGO
Low & middle income,TON
Low & middle income,TUN
Low & middle income,TUR
Low & middle income,TKM
Low & middle income,TUV
Low & middle income,UGA
Low & middle income,UKR
Low & middle income,UZB
Low & middle income,VUT
Low & middle income,VNM
Low & middle income,PSE
Low & middle income,YEM
Low & middle income,ZMB
Low & middle income,ZWE
Late-demographic dividend,ALB
Late-demographic dividend,ARM
Late-demographic dividend,ABW
Late-demographic dividend,AZE
Late-demographic dividend,BHS
Late-demographic dividend,BRA
Late-demographic dividend,BRN
Late-demographic dividend,CHL
Late-demographic dividend,CHN
Late-demographic dividend,COL
Late-demographic dividend,CRI
Late-demographic dividend,CYP
Late-demographic dividend,EST
Late-demographic dividend,FJI
Late-demographic dividend,PYF
Late-demographic dividend,GEO
Late-demographic dividend,GUM
Late-demographic dividend,GUY
Late-demographic dividend,ISL
Late-demographic dividend,IRL
Late-demographic dividend,JAM
Late-demographic dividend,KAZ
Late-demographic dividend,PRK
Late-demographic dividend,KWT
Late-demographic dividend,KGZ
Late-demographic dividend,LVA
Late-demographic dividend,LBN
Late-demographic dividend,MYS
Late-demographic dividend,MUS
Late-demographic dividend,MDA
Late-demographic dividend,MNG
Late-demographic dividend,MNE
Late-demographic dividend,MAR
Late-demographic dividend,NCL
Late-demographic dividend,MKD
Late-demographic dividend,OMN
Late-demographic dividend,POL
Late-demographic dividend,PRI
Late-demographic dividend,QAT
Late-demographic dividend,ROU
Late-demographic dividend,RUS
Late-demographic dividend,SRB
Late-demographic dividend,SYC
Late-demographic dividend,SVK
Late-demographic dividend,LKA
Late-demographic dividend,LCA
Late-demographic dividend,VCT
Late-demographic dividend,THA
Late-demographic dividend,TTO
Late-demographic dividend,TUN
Late-demographic dividend,ARE
Late-demographic dividend,URY
Late-demographic dividend,VNM
Late-demographic dividend,VIR
Middle East & North Africa,DZA
Middle East & North Africa,BHR
Middle East & North Africa,DJI
Middle East & North Africa,EGY
Middle East & North Africa,IRN
Middle East & North Africa,IRQ
Middle East & North Africa,ISR
Middle East & North Africa,JOR
Middle East & North Africa,KWT
Middle East & North Africa,LBN
Middle East & North Africa,LBY
Middle East & North Africa,MLT
Middle East & North Africa,MAR
Middle East & North Africa,OMN
Middle East & North Africa,QAT
Middle East & North Africa,SAU
Middle East & North Africa,SYR
Middle East & North Africa,TUN
Middle East & North Africa,ARE
Middle East & North Africa,PSE
Middle East & North Africa,YEM
Middle income,ALB
Middle income,DZA
Middle income,ASM
Middle income,AGO
Middle income,ARG
Middle income,ARM
Middle income,AZE
Middle income,BGD
Middle income,BLR
Middle income,BLZ
Middle income,BEN
Middle income,BTN
Middle income,BOL
Middle income,BIH
Middle income,BWA
Middle income,BRA
Middle income,BGR
Middle income,CPV
Middle income,KHM
Middle income,CMR
Middle income,CHN
Middle income,COL
Middle income,COM
Middle income,COG
Middle income,CRI
Middle income,CIV
Middle income,CUB
Middle income,DJI
Middle income,DMA
Middle income,DOM
Middle income,ECU
Middle income,EGY
Middle income,SLV
Middle income,GNQ
Middle income,SWZ
Middle income,FJI
Middle income,GAB
Middle income,GEO
Middle income,GHA
Middle income,GRD
Middle income,GTM
Middle income,GUY
Middle income,HTI
