c3,Region
Middle income,HND
Middle income,IND
Middle income,IDN
Middle income,IRN
Middle income,IRQ
Middle income,JAM
Middle income,JOR
Middle income,KAZ
Middle income,KEN
Middle income,KIR
Middle income,XKX
Middle income,KGZ
Middle income,LAO
Middle income,LBN
Middle income,LSO
Middle income,LBY
Middle income,MYS
Middle income,MDV
Middle income,MHL
Middle income,MRT
Middle income,MUS
Middle income,MEX
Middle income,FSM
Middle income,MDA
Middle income,MNG
Middle income,MNE
Middle income,MAR
Middle income,MMR
Middle income,NAM
Middle income,NPL
Middle income,NIC
Middle income,NGA
Middle income,MKD
Middle income,PAK
Middle income,PLW
Middle income,PNG
Middle income,PRY
Middle income,PER
Middle income,PHL
Middle income,RUS
Middle income,WSM
Middle income,STP
Middle income,SEN
Middle income,SRB
Middle income,SLB
Middle income,ZAF
Middle income,LKA
Middle income,LCA
Middle income,VCT
Middle income,SUR
Middle income,TJK
Middle income,TZA
Middle income,THA
Middle income,TLS
Middle income,TON
Middle income,TUN
Middle income,TUR
Middle income,TKM
Middle income,TUV
Middle income,UKR
Middle income,UZB
Middle income,VUT
Middle income,VNM
Middle income,PSE
Middle income,ZWE
Middle East & North Africa (excluding high income),DZA
Middle East & North Africa (excluding high income),DJI
Middle East & North Africa (excluding high income),EGY
Middle East & North Africa (excluding high income),IRN
Middle East & North Africa (excluding high income),IRQ
Middle East & North Africa (excluding high income),JOR
Middle East & North Africa (excluding high income),LBN
Middle East & North Africa (excluding high income),LBY
Middle East & North Africa (excluding high income),MAR
Middle East & North Africa (excluding high income),SYR
Middle East & North Africa (excluding high income),TUN
Middle East & North Africa (excluding high income),PSE
Middle East & North Africa (excluding high income),YEM
North America,BMU
North America,CAN
North America,USA
OECD members,AUS
OECD members,AUS
OECD members,AUT
OECD members,AUT
OECD members,BEL
OECD members,BEL
OECD members,CAN
OECD members,CAN
OECD members,CHL
OECD members,CHL
OECD members,COL
OECD members,COL
OECD members,CRI
OECD members,CZE
OECD members,CZE
OECD members,DNK
OECD members,DNK
OECD members,EST
OECD members,EST
OECD members,FIN
OECD members,FIN
OECD members,FRA
OECD members,FRA
OECD members,DEU
OECD members,DEU
OECD members,GRC
OECD members,GRC
OECD members,HUN
OECD members,HUN
OECD members,ISL
OECD members,ISL
OECD members,IRL
OECD members,IRL
OECD members,ISR
OECD members,ISR
OECD members,ITA
OECD members,ITA
OECD members,JPN
OECD members,JPN
OECD members,KOR
OECD members,KOR
OECD members,LVA
OECD members,LVA
OECD members,LTU
OECD members,LTU
OECD members,LUX
OECD members,LUX
OECD members,MEX
OECD members,MEX
OECD members,NLD
OECD members,NLD
OECD members,NZL
OECD members,NZL
OECD members,NOR
OECD members,NOR
OECD members,POL
OECD members,POL
OECD members,PRT
OECD members,PRT
OECD members,SVK
OECD members,SVK
OECD members,SVN
OECD members,SVN
OECD members,ESP
OECD members,ESP
OECD members,SWE
OECD members,SWE
OECD members,CHE
OECD members,CHE
OECD members,TUR
OECD members,TUR
OECD members,GBR
OECD members,GBR
OECD members,USA
OECD members,USA
Other small states,BHR
Other small states,BTN
Other small states,BWA
Other small states,BRN
Other small states,CPV
Other small states,COM
Other small states,CYP
Other small states,DJI
Other small states,GNQ
Other small states,EST
Other small states,SWZ
Other small states,GAB
Other small states,GMB
Other small states,GNB
Other small states,ISL
Other small states,LSO
Other small states,MDV
Other small states,MLT
Other small states,MUS
Other small states,MNE
Other small states,NAM
Other small states,QAT
Other small states,SMR
Other small states,STP
Other small states,SYC
Other small states,TLS
Pre-demographic dividend,AFG
Pre-demographic dividend,AGO
Pre-demographic dividend,BEN
Pre-demographic dividend,BFA
Pre-demographic dividend,BDI
Pre-demographic dividend,CMR
Pre-demographic dividend,CAF
Pre-demographic dividend,TCD
Pre-demographic dividend,COM
Pre-demographic dividend,COD
Pre-demographic dividend,COG
Pre-demographic dividend,CIV
Pre-demographic dividend,GNQ
Pre-demographic dividend,ERI
Pre-demographic dividend,GMB
Pre-demographic dividend,GIN
Pre-demographic dividend,GNB
Pre-demographic dividend,IRQ
Pre-demographic dividend,KEN
Pre-demographic dividend,LBR
Pre-demographic dividend,MDG
Pre-demographic dividend,MWI
Pre-demographic dividend,MLI
Pre-demographic dividend,MRT
Pre-demographic dividend,MOZ
Pre-demographic dividend,NER
Pre-demographic dividend,NGA
Pre-demographic dividend,SEN
Pre-demographic dividend,SLE
Pre-demographic dividend,SOM
Pre-demographic dividend,SSD
Pre-demographic dividend,SDN
Pre-demographic dividend,TZA
Pre-demographic dividend,TLS
Pre-demographic dividend,TGO
Pre-demographic dividend,UGA
Pre-demographic dividend,ZMB
Pacific island small states,FJI
Pacific island small states,KIR
Pacific island small states,MHL
Pacific island small states,FSM
Pacific island small states,NRU
Pacific island small states,PLW
Pacific island small states,WSM
Pacific island small states,SLB
Pacific island small states,TON
Pacific island small states,TUV
Pacific island small states,VUT
Post-demographic dividend,ATG
Post-demographic dividend,AUS
Post-demographic dividend,AUT
Post-demographic dividend,BRB
Post-demographic dividend,BLR
Post-demographic dividend,BEL
Post-demographic dividend,BIH
Post-demographic dividend,BGR
Post-demographic dividend,CAN
Post-demographic dividend,HRV
Post-demographic dividend,CUB
Post-demographic dividend,CZE
Post-demographic dividend,DNK
Post-demographic dividend,FIN
Post-demographic dividend,FRA
Post-demographic dividend,DEU
Post-demographic dividend,GRC
Post-demographic dividend,HKG
Post-demographic dividend,HUN
Post-demographic dividend,ITA
Post-demographic dividend,JPN
Post-demographic dividend,KOR
Post-demographic dividend,LTU
Post-demographic dividend,LUX
Post-demographic dividend,MAC
Post-demographic dividend,MLT
Post-demographic dividend,NLD
Post-demographic dividend,NZL
Post-demographic dividend,NOR
Post-demographic dividend,PRT
Post-demographic dividend,SGP
Post-demographic dividend,SVN
Post-demographic dividend,ESP
Post-demographic dividend,SWE
Post-demographic dividend,CHE
Post-demographic dividend,UKR
Post-demographic dividend,GBR
Post-demographic dividend,USA
South Asia,AFG
South Asia,BGD
South Asia,BTN
South Asia,IND
South Asia,MDV
South Asia,NPL
South Asia,PAK
South Asia,LKA
Sub-Saharan Africa (excluding high income),AGO
Sub-Saharan Africa (excluding high income),BEN
Sub-Saharan Africa (excluding high income),BWA
Sub-Saharan Africa (excluding high income),BFA
Sub-Saharan Africa (excluding high income),BDI
Sub-Saharan Africa (excluding high income),CPV
Sub-Saharan Africa (excluding high income),CMR
Sub-Saharan Africa (excluding high income),CAF
Sub-Saharan Africa (excluding high income),TCD
Sub-Saharan Africa (excluding high income),COM
Sub-Saharan Africa (excluding high income),COD
Sub-Saharan Africa (excluding high income),COG
Sub-Saharan Africa (excluding high income),CIV
Sub-Saharan Africa (excluding high income),GNQ
Sub-Saharan Africa (excluding high income),ERI
Sub-Saharan Africa (excluding high income),SWZ
Sub-Saharan Africa (excluding high income),ETH
Sub-Saharan Africa (excluding high income),GAB
Sub-Saharan Africa (excluding high income),GMB
Sub-Saharan Africa (excluding high income),GHA
Sub-Saharan Africa (excluding high income),GIN
Sub-Saharan Africa (excluding high income),GNB
Sub-Saharan Africa (excluding high income),KEN
Sub-Saharan Africa (excluding high income),LSO
Sub-Saharan Africa (excluding high income),LBR
Sub-Saharan Africa (excluding high income),MDG
Sub-Saharan Africa (excluding high income),MWI
Sub-Saharan Africa (excluding high income),MLI
Sub-Saharan Africa (excluding high income),MRT
Sub-Saharan Africa (excluding high income),MUS
Sub-Saharan Africa (excluding high income),MOZ
Sub-Saharan Africa (excluding high income),NAM
Sub-Saharan Africa (excluding high income),NER
Sub-Saharan Africa (excluding high income),NGA
Sub-Saharan Africa (excluding high income),RWA
Sub-Saharan Africa (excluding high income),STP
Sub-Saharan Africa (excluding high income),SEN
Sub-Saharan Africa (excluding high income),SLE
Sub-Saharan Africa (excluding high income),SOM
Sub-Saharan Africa (excluding high income),ZAF
Sub-Saharan Africa (excluding high income),SSD
Sub-Saharan Africa (excluding high income),SDN
Sub-Saharan Africa (excluding high income),TZA
Sub-Saharan Africa (excluding high income),TGO
Sub-Saharan Africa (excluding high income),UGA
Sub-Saharan Africa (excluding high income),ZMB
Sub-Saharan Africa (excluding high income),ZWE
Sub-Saharan Africa,AGO
Sub-Saharan Africa,BEN
Sub-Saharan Africa,BWA
Sub-Saharan Africa,BFA
Sub-Saharan Africa,BDI
Sub-Saharan Africa,CPV
Sub-Saharan Africa,CMR
Sub-Saharan Africa,CAF
Sub-Saharan Africa,TCD
Sub-Saharan Africa,COM
Sub-Saharan Africa,COD
Sub-Saharan Africa,COG
Sub-Saharan Africa,CIV
Sub-Saharan Africa,GNQ
Sub-Saharan Africa,ERI
Sub-Saharan Africa,SWZ
Sub-Saharan Africa,ETH
Sub-Saharan Africa,GAB
Sub-Saharan Africa,GMB
Sub-Saharan Africa,GHA
Sub-Saharan Africa,GIN
Sub-Saharan Africa,GNB
Sub-Saharan Africa,KEN
Sub-Saharan Africa,LSO
Sub-Saharan Africa,LBR
Sub-Saharan Africa,MDG
Sub-Saharan Africa,MWI
Sub-Saharan Africa,MLI
Sub-Saharan Africa,MRT
Sub-Saharan Africa,MUS
Sub-Saharan Africa,MOZ
Sub-Saharan Africa,NAM
Sub-Saharan Africa,NER
Sub-Saharan Africa,NGA
Sub-Saharan Africa,RWA
Sub-Saharan Africa,STP
Sub-Saharan Africa,SEN
Sub-Saharan Africa,SYC
Sub-Saharan Africa,SLE
Sub-Saharan Africa,SOM
Sub-Saharan Africa,ZAF
Sub-Saharan Africa,SSD
Sub-Saharan Africa,SDN
Sub-Saharan Africa,TZA
Sub-Saharan Africa,TGO
Sub-Saharan Africa,UGA
Sub-Saharan Africa,ZMB
Sub-Saharan Africa,ZWE
Small states,ATG
Small states,BHS
Small states,BHR
Small states,BRB
Small states,BLZ
Small states,BTN
Small states,BWA
Small states,BRN
Small states,CPV
Small states,COM
Small states,CYP
Small states,DJI
Small states,DMA
Small states,GNQ
Small states,EST
Small states,SWZ
Small states,FJI
Small states,GAB
Small states,GMB
Small states,GRD
Small states,GNB
Small states,GUY
Small states,ISL
Small states,JAM
Small states,KIR
Small states,LSO
Small states,MDV
Small states,MLT
Small states,MHL
Small states,MUS
Small states,FSM
Small states,MNE
Small states,NAM
Small states,NRU
Small states,PLW
Small states,QAT
Small states,WSM
Small states,SMR
Small states,STP
Small states,SYC
Small states,SLB
Small states,KNA
Small states,LCA
Small states,VCT
Small states,SUR
Small states,TLS
Small states,TON
Small states,TTO
Small states,TUV
Small states,VUT
East Asia & Pacific (IDA & IBRD),KHM
East Asia & Pacific (IDA & IBRD),CHN
East Asia & Pacific (IDA & IBRD),FJI
East Asia & Pacific (IDA & IBRD),IDN
East Asia & Pacific (IDA & IBRD),KIR
East Asia & Pacific (IDA & IBRD),LAO
East Asia & Pacific (IDA & IBRD),MYS
East Asia & Pacific (IDA & IBRD),MHL
East Asia & Pacific (IDA & IBRD),FSM
East Asia & Pacific (IDA & IBRD),MNG
East Asia & Pacific (IDA & IBRD),MMR
East Asia & Pacific (IDA & IBRD),NRU
East Asia & Pacific (IDA & IBRD),PLW
East Asia & Pacific (IDA & IBRD),PNG
East Asia & Pacific (IDA & IBRD),PHL
East Asia & Pacific (IDA & IBRD),WSM
East Asia & Pacific (IDA & IBRD),SLB
East Asia & Pacific (IDA & IBRD),THA
East Asia & Pacific (IDA & IBRD),TLS
East Asia & Pacific (IDA & IBRD),TON
East Asia & Pacific (IDA & IBRD),TUV
East Asia & Pacific (IDA & IBRD),VUT
East Asia & Pacific (IDA & IBRD),VNM
Europe & Central Asia (IDA & IBRD),ALB
Europe & Central Asia (IDA & IBRD),ARM
Europe & Central Asia (IDA & IBRD),AZE
Europe & Central Asia (IDA & IBRD),BLR
Europe & Central Asia (IDA & IBRD),BIH
Europe & Central Asia (IDA & IBRD),BGR
Europe & Central Asia (IDA & IBRD),HRV
Europe & Central Asia (IDA & IBRD),GEO
Europe & Central Asia (IDA & IBRD),KAZ
Europe & Central Asia (IDA & IBRD),XKX
Europe & Central Asia (IDA & IBRD),KGZ
Europe & Central Asia (IDA & IBRD),MDA
Europe & Central Asia (IDA & IBRD),MNE
Europe & Central Asia (IDA & IBRD),MKD
Europe & Central Asia (IDA & IBRD),POL
Europe & Central Asia (IDA & IBRD),ROU
Europe & Central Asia (IDA & IBRD),RUS
Europe & Central Asia (IDA & IBRD),SRB
Europe & Central Asia (IDA & IBRD),TJK
Europe & Central Asia (IDA & IBRD),TUR
Europe & Central Asia (IDA & IBRD),TKM
Europe & Central Asia (IDA & IBRD),UKR
Europe & Central Asia (IDA & IBRD),UZB
Latin America & Caribbean (IDA & IBRD),ATG
Latin America & Caribbean (IDA & IBRD),ARG
Latin America & Caribbean (IDA & IBRD),BLZ
Latin America & Caribbean (IDA & IBRD),BOL
Latin America & Caribbean (IDA & IBRD),BRA
Latin America & Caribbean (IDA & IBRD),CHL
Latin America & Caribbean (IDA & IBRD),COL
Latin America & Caribbean (IDA & IBRD),CRI
Latin America & Caribbean (IDA & IBRD),DMA
Latin America & Caribbean (IDA & IBRD),DOM
Latin America & Caribbean (IDA & IBRD),ECU
Latin America & Caribbean (IDA & IBRD),SLV
Latin America & Caribbean (IDA & IBRD),GRD
Latin America & Caribbean (IDA & IBRD),GTM
Latin America & Caribbean (IDA & IBRD),GUY
Latin America & Caribbean (IDA & IBRD),HTI
Latin America & Caribbean (IDA & IBRD),HND
Latin America & Caribbean (IDA & IBRD),JAM
Latin America & Caribbean (IDA & IBRD),MEX
Latin America & Caribbean (IDA & IBRD),NIC
Latin America & Caribbean (IDA & IBRD),PAN
Latin America & Caribbean (IDA & IBRD),PRY
Latin America & Caribbean (IDA & IBRD),PER
Latin America & Caribbean (IDA & IBRD),KNA
Latin America & Caribbean (IDA & IBRD),LCA
Latin America & Caribbean (IDA & IBRD),VCT
Latin America & Caribbean (IDA & IBRD),SUR
Latin America & Caribbean (IDA & IBRD),TTO
Latin America & Caribbean (IDA & IBRD),URY
Latin America & Caribbean (IDA & IBRD),VEN
Middle East & North Africa (IDA & IBRD),DZA
Middle East & North Africa (IDA & IBRD),DJI
Middle East & North Africa (IDA & IBRD),EGY
Middle East & North Africa (IDA & IBRD),IRN
Middle East & North Africa (IDA & IBRD),IRQ
Middle East & North Africa (IDA & IBRD),JOR
Middle East & North Africa (IDA & IBRD),LBN
Middle East & North Africa (IDA & IBRD),LBY
Middle East & North Africa (IDA & IBRD),MAR
Middle East & North Africa (IDA & IBRD),SYR
Middle East & North Africa (IDA & IBRD),TUN
Middle East & North Africa (IDA & IBRD),YEM
South Asia (IDA & IBRD),AFG
South Asia (IDA & IBRD),BGD
South Asia (IDA & IBRD),BTN
South Asia (IDA & IBRD),IND
South Asia (IDA & IBRD),MDV
South Asia (IDA & IBRD),NPL
South Asia (IDA & IBRD),PAK
South Asia (IDA & IBRD),LKA
Sub-Saharan Africa (IDA & IBRD),AGO
Sub-Saharan Africa (IDA & IBRD),BEN
Sub-Saharan Africa (IDA & IBRD),BWA
Sub-Saharan Africa (IDA & IBRD),BFA
Sub-Saharan Africa (IDA & IBRD),BDI
Sub-Saharan Africa (IDA & IBRD),CPV
Sub-Saharan Africa (IDA & IBRD),CMR
Sub-Saharan Africa (IDA & IBRD),CAF
Sub-Saharan Africa (IDA & IBRD),TCD
Sub-Saharan Africa (IDA & IBRD),COM
Sub-Saharan Africa (IDA & IBRD),COD
Sub-Saharan Africa (IDA & IBRD),COG
Sub-Saharan Africa (IDA & IBRD),CIV
Sub-Saharan Africa (IDA & IBRD),GNQ
Sub-Saharan Africa (IDA & IBRD),ERI
Sub-Saharan Africa (IDA & IBRD),SWZ
Sub-Saharan Africa (IDA & IBRD),ETH
Sub-Saharan Africa (IDA & IBRD),GAB
Sub-Saharan Africa (IDA & IBRD),GMB
Sub-Saharan Africa (IDA & IBRD),GHA
Sub-Saharan Africa (IDA & IBRD),GIN
Sub-Saharan Africa (IDA & IBRD),GNB
Sub-Saharan Africa (IDA & IBRD),KEN
Sub-Saharan Africa (IDA & IBRD),LSO
Sub-Saharan Africa (IDA & IBRD),LBR
Sub-Saharan Africa (IDA & IBRD),MDG
Sub-Saharan Africa (IDA & IBRD),MWI
Sub-Saharan Africa (IDA & IBRD),MLI
Sub-Saharan Africa (IDA & IBRD),MRT
Sub-Saharan Africa (IDA & IBRD),MUS
Sub-Saharan Africa (IDA & IBRD),MOZ
Sub-Saharan Africa (IDA & IBRD),NAM
Sub-Saharan Africa (IDA & IBRD),NER
Sub-Saharan Africa (IDA & IBRD),NGA
Sub-Saharan Africa (IDA & IBRD),RWA
Sub-Saharan Africa (IDA & IBRD),STP
Sub-Saharan Africa (IDA & IBRD),SEN
Sub-Saharan Africa (IDA & IBRD),SYC
Sub-Saharan Africa (IDA & IBRD),SLE
Sub-Saharan Africa (IDA & IBRD),SOM
Sub-Saharan Africa (IDA & IBRD),ZAF
Sub-Saharan Africa (IDA & IBRD),SSD
Sub-Saharan Africa (IDA & IBRD),SDN
Sub-Saharan Africa (IDA & IBRD),TZA
Sub-Saharan Africa (IDA & IBRD),TGO
Sub-Saharan Africa (IDA & IBRD),UGA
Sub-Saharan Africa (IDA & IBRD),ZMB
Sub-Saharan Africa (IDA & IBRD),ZWE
Upper middle income,ALB
Upper middle income,ASM
Upper middle income,ARG
Upper middle income,ARM
Upper middle income,AZE
Upper middle income,BLR
Upper middle income,BLZ
Upper middle income,BIH
Upper middle income,BWA
Upper middle income,BRA
Upper middle income,BGR
Upper middle income,CHN
Upper middle income,COL
Upper middle income,CRI
Upper middle income,CUB
Upper middle income,DMA
Upper middle income,DOM
Upper middle income,ECU
Upper middle income,GNQ
Upper middle income,FJI
Upper middle income,GAB
Upper middle income,GEO
Upper middle income,GRD
Upper middle income,GTM
Upper middle income,GUY
Upper middle income,IRQ
Upper middle income,JAM
Upper middle income,JOR
Upper middle income,KAZ
Upper middle income,XKX
Upper middle income,LBY
Upper middle income,MYS
Upper middle income,MDV
Upper middle income,MHL
Upper middle income,MUS
Upper middle income,MEX
Upper middle income,MDA
Upper middle income,MNE
Upper middle income,NAM
Upper middle income,MKD
Upper middle income,PLW
Upper middle income,PRY
Upper middle income,PER
Upper middle income,RUS
Upper middle income,SRB
Upper middle income,ZAF
Upper middle income,LCA
Upper middle income,VCT
Upper middle income,SUR
Upper middle income,THA
Upper middle income,TON
Upper middle income,TUR
Upper middle income,TKM
Upper middle income,TUV
World,AFG
World,ALB
World,DZA
World,ASM
World,AND
World,AGO
World,ATG
World,ARG
World,ARM
World,ABW
World,AUS
World,AUT
World,AZE
World,BHS
World,BHR
World,BGD
World,BRB
World,BLR
World,BEL
World,BLZ
World,BEN
World,BMU
World,BTN
World,BOL
World,BIH
World,BWA
World,BRA
World,VGB
World,BRN
World,BGR
World,BFA
World,BDI
World,CPV
World,KHM
World,CMR
World,CAN
World,CYM
World,CAF
World,TCD
World,CHI
World,CHL
World,CHN
World,COL
World,COM
World,COD
World,COG
World,CRI
World,CIV
World,HRV
World,CUB
World,CUW
World,CYP
World,CZE
World,DNK
World,DJI
World,DMA
World,DOM
World,ECU
World,EGY
World,SLV
World,GNQ
World,ERI
World,EST
World,SWZ
World,ETH
World,FRO
World,FJI
World,FIN
World,FRA
World,PYF
World,GAB
World,GMB
World,GEO
World,DEU
World,GHA
World,GIB
World,GRC
World,GRL
World,GRD
World,GUM
World,GTM
World,GIN
World,GNB
World,GUY
World,HTI
World,HND
World,HKG
World,HUN
World,ISL
World,IND
World,IDN
World,IRN
World,IRQ
World,IRL
World,IMN
World,ISR
World,ITA
World,JAM
World,JPN
World,JOR
World,KAZ
World,KEN
World,KIR
World,PRK
World,KOR
World,XKX
World,KWT
World,KGZ
World,LAO
World,LVA
World,LBN
World,LSO
World,LBR
World,LBY
World,LIE
World,LTU
World,LUX
World,MAC
World,MDG
World,MWI
World,MYS
World,MDV
World,MLI
World,MLT
World,MHL
World,MRT
World,MUS
World,MEX
World,FSM
World,MDA
World,MCO
World,MNG
World,MNE
World,MAR
World,MOZ
World,MMR
World,NAM
World,NRU
World,NPL
World,NLD
World,NCL
World,NZL
World,NIC
World,NER
World,NGA
World,MKD
World,MNP
World,NOR
World,OMN
World,PAK
World,PLW
World,PAN
World,PNG
World,PRY
World,PER
World,PHL
World,POL
World,PRT
World,PRI
World,QAT
World,ROU
World,RUS
World,RWA
World,WSM
World,SMR
World,STP
World,SAU
World,SEN
World,SRB
World,SYC
World,SLE
World,SGP
World,SXM
World,SVK
World,SVN
World,SLB
World,SOM
World,ZAF
World,SSD
World,ESP
World,LKA
World,KNA
World,LCA
World,MAF
World,VCT
World,SDN
World,SUR
World,SWE
World,CHE
World,SYR
World,TWN
World,TJK
World,TZA
World,THA
World,TLS
World,TGO
World,TON
World,TTO
World,TUN
World,TUR
World,TKM
World,TCA
World,TUV
World,UGA
World,UKR
World,ARE
World,GBR
World,USA
World,URY
World,UZB
World,VUT
World,VEN
World,VNM
World,VIR
World,PSE
World,YEM
World,ZMB
World,ZWE
